city,store,billboard,printout,sat,comp,price,sales
1,1698,698,556,68,607,95,13605.61191
2,2069,1075,775,72,637,101,19142.67334
3,2271,615,772,71,761,95,15027.6234
4,1413,1158,1098,79,1183,98,16589.6591
5,2107,1175,386,77,940,97,21887.5821
6,2126,523,538,68,994,104,11786.39167
7,1856,1234,364,64,774,106,16118.90527
8,1863,943,928,72,521,97,17846.29324
9,1858,831,688,63,941,103,14714.08279
10,1777,1111,340,72,758,108,15947.78362
11,1880,1320,595,67,854,102,20287.96777
12,1750,1391,551,76,993,102,20092.36015
13,1805,699,874,74,937,104,12838.12343
14,2016,890,939,77,386,98,17236.28565
15,2239,1036,481,67,368,95,19391.23663
16,1972,1016,1056,80,1140,103,20337.55295
17,1872,888,916,66,576,98,17785.97419
18,1772,414,858,63,601,100,8853.510697
19,1790,930,866,70,576,96,16257.81064
20,2603,704,908,72,680,88,19356.98733
21,2033,1008,1043,76,669,103,19555.02976
22,1877,790,667,72,665,101,15078.24655
23,1889,970,811,66,604,99,15830.60085
24,2114,814,1498,74,1089,92,17047.72664
25,1826,897,527,65,991,100,15174.01065
26,1637,905,873,75,932,96,16064.00859
27,2143,1332,440,71,686,96,24058.52475
28,1744,1179,853,71,705,104,17116.13707
29,1996,941,1043,65,706,104,16412.21763
30,1766,693,211,66,792,101,11948.60297
31,2275,1261,653,75,701,98,24677.22492
32,1881,640,1363,72,1079,100,13580.94467
33,1822,704,606,67,594,98,12991.91374
34,1874,805,444,71,837,95,15358.91252
35,1592,756,914,77,943,97,12648.44141
36,1708,774,619,67,801,101,14034.52134
37,1454,1321,1170,61,1298,100,12962.02256
38,1664,973,1070,73,765,100,14626.10084
39,1926,821,999,70,512,111,13117.06351
40,1883,1167,443,66,638,89,19572.60162
41,2362,1049,889,66,998,91,22421.07134
42,1732,694,895,70,1068,102,12256.37036
43,1786,859,279,69,719,99,15535.10317
44,1929,1133,956,70,494,101,18097.66181
45,1751,1487,875,68,1077,95,19223.84973
46,1757,1395,535,72,810,90,23087.45101
47,1723,1209,747,65,787,100,15813.4367
48,1687,996,1311,65,597,102,15404.41082
49,1869,568,996,79,796,90,16450.13868
50,1875,817,480,75,888,105,13493.67178
51,1548,946,822,67,1024,106,12031.09734
52,1854,1122,1236,64,845,98,16533.62366
53,1722,1014,808,55,860,105,11288.21657
54,1746,1014,672,74,1063,99,15627.6853
55,1959,1459,1091,70,666,100,22200.32852
56,2140,1096,683,71,661,103,20414.72052
57,2411,929,742,70,693,99,19800.67018
58,1806,892,1013,69,825,104,13309.08356
59,2401,1023,1244,75,842,97,21921.82227
60,1710,796,593,72,823,93,15094.67954
61,2164,1342,742,73,1104,100,22923.93381
62,2637,928,782,70,801,110,17751.15006
63,1991,867,1023,73,887,102,16215.49225
64,1832,781,1185,71,865,101,13264.07387
65,1998,1233,1222,71,793,88,23817.22963
66,2444,680,743,71,935,97,17007.60235
67,1715,882,1032,74,802,104,14151.07875
68,2341,1078,581,64,1150,98,18200.85988
69,2332,972,665,60,664,99,19452.97679
70,2084,1062,500,72,920,99,19646.24363
71,2001,670,524,68,1011,97,14304.78481
72,1886,892,947,61,682,90,15488.63258
73,1908,573,983,72,695,104,12228.51843
74,2162,789,854,66,941,96,15325.50887
75,2517,1287,609,73,780,92,28211.41265
76,1961,1063,874,71,646,96,19426.14939
77,1652,1021,498,73,1058,100,16929.43754
78,1819,766,361,60,528,99,13339.80249
79,2064,860,674,64,731,99,16071.70895
80,1920,745,696,74,847,103,12968.20062
81,1955,1013,562,68,386,96,19459.14738
82,1957,1191,298,79,946,99,20207.83209
83,1656,1074,693,69,931,93,17022.74793
84,1956,845,933,59,901,101,15537.57185
85,2212,1138,996,73,633,106,22149.89133
86,2174,1096,1198,66,1024,105,21187.11392
87,2137,1210,810,78,913,104,21232.92113
88,1899,889,1369,79,921,104,16949.63256
89,1952,705,913,76,1118,104,12698.60686
90,1701,978,760,71,765,106,13040.23632
91,1986,1075,317,66,1146,94,18442.39204
92,2063,1389,1407,70,741,115,19817.85721
93,2426,982,1152,67,984,101,20994.05967
94,2250,1106,958,66,893,113,17977.50696
95,1876,979,1079,63,782,110,14532.65512
96,2088,1539,1061,70,708,105,23272.5667
97,1716,1334,1014,74,750,96,22316.41348
98,2219,941,1035,71,600,102,17817.99518
99,2243,968,1065,66,852,99,16412.47619
100,2530,994,627,71,886,99,23506.14308
101,2103,1028,732,73,1206,114,13809.66694
102,1881,858,829,71,648,101,16402.15528
103,2016,1020,586,74,789,100,17054.67275
104,1874,826,1343,62,611,100,15465.6703
105,1793,725,468,69,656,90,14872.96252
106,2041,1201,835,66,645,95,19259.86348
107,1775,1164,601,72,741,92,20119.7959
108,2042,857,822,77,1234,103,16150.42967
109,2088,1318,842,72,1003,100,21574.19028
110,1986,951,787,73,960,94,18094.40635
111,1951,929,26,67,638,107,14880.60485
112,1837,761,175,73,1176,104,14065.63412
113,1722,993,980,68,1201,102,13406.31408
114,2212,965,576,67,631,103,16329.47519
115,2005,1016,824,70,841,94,20654.83488
116,2207,1111,1000,67,850,98,18739.85162
117,1688,1226,757,80,377,102,21585.95772
118,2042,1081,621,72,974,94,19711.59638
119,2168,1248,743,66,631,113,18732.93049
120,1993,1266,1202,68,963,106,18437.13966
121,1952,267,1190,77,898,105,10309.74786
122,1804,909,1286,64,883,100,14242.34278
123,2514,1142,1175,63,930,92,22035.11639
124,2187,720,401,71,957,105,14971.04093
125,2456,759,336,75,872,107,16792.92529
126,2020,1068,816,60,625,101,17080.85779
127,1842,889,755,70,625,97,15692.62341
128,1621,567,430,81,624,102,13251.14164
129,1840,1226,301,71,746,102,20742.82107
130,2056,789,1111,74,840,96,16851.43858
131,2253,1096,1217,70,692,96,20792.95494
132,2063,1103,865,66,969,101,18205.36837
133,1707,1380,842,64,765,104,17069.05236
134,2167,1049,769,66,428,111,15890.37489
135,1587,1166,676,63,1178,94,14895.20494
136,1908,1285,452,69,1068,97,21524.392
137,1920,898,748,65,1163,106,14656.31333
138,1512,586,537,71,995,100,10905.9942
139,2230,1035,847,66,444,103,18037.37174
140,1844,1331,976,66,789,95,21182.44466
141,1916,648,727,74,910,98,14598.13738
142,2348,1253,1170,73,887,101,23311.10991
143,2159,984,1218,81,946,95,22406.62569
144,1972,1024,1109,70,910,106,17119.24022
145,2128,912,447,60,429,93,17450.68071
